p0_opt,Subopt_p0,sseqs_used,number_iters,runtime
0.0,0.10143200417358075,6.0,5.0,0.015999794006347656
1.0,0.0,2.0,1.0,0.0
0.0,0.04186213229408419,6.0,5.0,0.019999980926513672
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.05293668867226063,6.0,5.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0029997825622558594
0.0,1.0732873534296183,5.0,4.0,0.0009999275207519531
0.0,0.7683838807253752,5.0,4.0,0.01399993896484375
0.0,0.12282542673175978,5.0,4.0,0.0
0.0,0.3911546586220923,5.0,4.0,0.0
0.0,0.005510688857570774,5.0,4.0,0.019999980926513672
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.4195831440976248,6.0,5.0,0.006999969482421875
0.0,0.21763031850367717,6.0,5.0,0.007999897003173828
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.646821250013014,5.0,4.0,0.006000041961669922
0.0,0.3503534578597306,5.0,4.0,0.003000020980834961
0.0,0.6243448900989134,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,1.5554508242479292,4.0,3.0,0.020999908447265625
0.0,0.12665279287420847,5.0,4.0,0.01399993896484375
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.9833425899215957,5.0,4.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0
0.0,0.22756513516740612,6.0,5.0,0.0
0.0,0.3737958223579364,6.0,5.0,0.016000032424926758
0.0,0.13994773488702428,7.0,6.0,0.007999897003173828
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.01456824522989,6.0,5.0,0.007999897003173828
0.0,0.09894361899864781,6.0,5.0,0.006999969482421875
0.0,0.2965769796804872,6.0,5.0,0.00800013542175293
0.0,0.2850154626870834,6.0,5.0,0.0
0.0,0.8235413996574801,5.0,4.0,0.01399993896484375
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.09624945193304069,5.0,4.0,0.005000114440917969
0.0,0.16947950170894585,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.25308478988737954,5.0,4.0,0.005000114440917969
0.0,0.8889592472708002,5.0,4.0,0.004999876022338867
0.0,1.4877983195811937,6.0,5.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.45122603561589586,6.0,5.0,0.021999835968017578
0.0,0.10438693621297185,6.0,5.0,0.0070002079010009766
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.9362606686306794,6.0,5.0,0.006999969482421875
0.0,1.0176985284049516,4.0,3.0,0.004000186920166016
0.0,1.4108822119847881,6.0,5.0,0.006999969482421875
0.0,1.7856179268854224,5.0,4.0,0.0009999275207519531
0.0,0.4102047392577418,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.24725243263477295,5.0,4.0,0.019999980926513672
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.32469329855987067,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.0295129352255593,5.0,4.0,0.006000041961669922
0.0,0.9266076990711171,5.0,4.0,0.004999876022338867
0.0,0.0003907064651717216,7.0,6.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0
0.0,0.35852756942939773,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,2.1260626299018788,6.0,5.0,0.006000041961669922
0.0,0.16625518943511053,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.07274253563562487,7.0,6.0,0.006999969482421875
0.0,1.0097600441682566,5.0,4.0,0.0
0.0,0.5818476257425516,6.0,5.0,0.015000104904174805
1.0,0.0,2.0,1.0,0.003000020980834961
0.0,0.02738440214072637,6.0,5.0,0.006999969482421875
0.0,0.4274959077333289,6.0,5.0,0.006999969482421875
0.0,0.356147990090939,6.0,5.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.050441716805969046,6.0,5.0,0.006000041961669922
0.0,0.751169575054793,5.0,4.0,0.0010001659393310547
0.0,0.020976248173981613,6.0,5.0,0.0
0.0,1.3096924922921858,4.0,3.0,0.017999887466430664
0.0,2.081037990081973,4.0,3.0,0.004000186920166016
0.0,0.5890633193129935,5.0,4.0,0.00599980354309082
0.0,1.1717161366662614,5.0,4.0,0.0070002079010009766
0.0,0.04993188044682532,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.2830759707469433,5.0,4.0,0.014999866485595703
0.0,0.5665455886600939,6.0,5.0,0.023000001907348633
0.0,0.47764980411028196,5.0,4.0,0.006000041961669922
0.0,0.33665420186695477,5.0,4.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.09678100820880489,7.0,6.0,0.007999897003173828
0.0,0.013249774287877297,7.0,6.0,0.004000186920166016
0.0,0.11136822085487179,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.014999866485595703
0.0,0.09520545605040308,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.0527046603086534,6.0,5.0,0.007999897003173828
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.030756018839347032,6.0,5.0,0.006000041961669922
0.0,1.5120693333348516,4.0,3.0,0.003999948501586914
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.4518031220620021,6.0,5.0,0.0009999275207519531
0.0,0.6040471167650412,6.0,5.0,0.0
0.0,0.015289044011277198,6.0,5.0,0.021000146865844727
0.0,0.004844861142627224,5.0,4.0,0.004999876022338867
0.0,0.17046038022249765,4.0,3.0,0.004000186920166016
0.0,0.751121021007587,5.0,4.0,0.003999948501586914
1.0,0.0,2.0,1.0,0.0
0.0,0.7610200985241324,6.0,5.0,0.0
0.0,0.640775715640302,5.0,4.0,0.014999866485595703
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,1.4852224093181556,5.0,4.0,0.0
0.0,0.11979044973938296,6.0,5.0,0.02200007438659668
0.0,0.08201520804972391,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.36850283454148913,6.0,5.0,0.007999897003173828
0.0,0.05010556274355519,6.0,5.0,0.006999969482421875
0.0,0.49036297891682135,5.0,4.0,0.005000114440917969
0.0,1.294924674814417,6.0,5.0,0.0
0.0,0.17960452632840596,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.016000032424926758
0.0,0.9990758488805538,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,1.7996617871648368,5.0,4.0,0.006999969482421875
0.0,0.6444649080697821,6.0,5.0,0.006999969482421875
0.0,0.8349814657633379,5.0,4.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0
0.0,1.2798935844487163,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.017999887466430664
1.0,0.0,2.0,1.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.1181518322289258,5.0,4.0,0.006000041961669922
0.0,0.1083106620870489,6.0,5.0,0.007999897003173828
0.0,0.12060439948927723,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,1.3407108047096092,6.0,5.0,0.003999948501586914
0.0,0.9741421765722272,5.0,4.0,0.0
0.0,0.03728924739473077,6.0,5.0,0.017999887466430664
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.057417963891583705,6.0,5.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.3789878563941238,5.0,4.0,0.00800013542175293
0.0,0.49854166056927546,5.0,4.0,0.006000041961669922
0.0,0.35351160271926574,5.0,4.0,0.004999876022338867
1.0,0.0,2.0,1.0,0.0
0.0,0.1223298431746056,6.0,5.0,0.0
0.0,0.939844698092223,4.0,3.0,0.01699995994567871
0.0,0.5309911007267956,4.0,3.0,0.005000114440917969
0.0,1.3745087713824455,4.0,3.0,0.003999948501586914
0.0,0.7842212611821454,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.12033643755406276,5.0,4.0,0.00800013542175293
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.003999948501586914
0.0,1.589522185352726,6.0,5.0,0.024000167846679688
0.0,0.6192410910366167,6.0,5.0,0.010999917984008789
0.0,1.390017604049061,5.0,4.0,0.017000198364257812
0.0,0.7013968220774476,5.0,4.0,0.0
0.0,0.2796785696781698,6.0,5.0,0.0279998779296875
1.0,0.0,2.0,1.0,0.007999897003173828
1.0,0.0,2.0,1.0,0.0
0.0,1.1037027030639632,5.0,4.0,0.012000083923339844
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.6963341106936897,5.0,4.0,0.007999897003173828
0.0,0.3226219722507176,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.5328503877507591,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.7371152717081741,4.0,3.0,0.003999948501586914
0.0,1.756621418998491,5.0,4.0,0.0010001659393310547
0.0,1.1415693594691267,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.016000032424926758
0.0,0.06522514636609336,6.0,5.0,0.011999845504760742
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,1.6846171737937883,4.0,3.0,0.003999948501586914
0.0,0.24107024249587353,6.0,5.0,0.00800013542175293
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,1.0499891865556954,5.0,4.0,0.005000114440917969
0.0,1.5945918833750246,5.0,4.0,0.0
0.0,0.005375667078211729,6.0,5.0,0.016000032424926758
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.7951443056342963,5.0,4.0,0.015000104904174805
1.0,0.0,2.0,1.0,0.0
0.0,0.6728890366470204,4.0,3.0,0.0
0.0,0.15479508443701184,5.0,4.0,0.014999866485595703
1.0,0.0,2.0,1.0,0.0
0.0,0.36464496325173973,5.0,4.0,0.00800013542175293
1.0,0.0,2.0,1.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.003999948501586914
0.0,0.16445968958844095,6.0,5.0,0.013000011444091797
0.0,0.6302329773306492,4.0,3.0,0.0070002079010009766
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.3553095237366468,6.0,5.0,0.006000041961669922
0.0,1.1467768611719378,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.7381071789770962,5.0,4.0,0.019999980926513672
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.2355811005346335,5.0,4.0,0.005000114440917969
0.0,0.03348229810115603,7.0,6.0,0.009000062942504883
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.069557167372766,6.0,5.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.1269992713026643,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.015999794006347656
1.0,0.0,2.0,1.0,0.003000020980834961
0.0,1.0137242417705494,5.0,4.0,0.005000114440917969
0.0,0.480954252718675,5.0,4.0,0.005000114440917969
0.0,0.18598654114776153,6.0,5.0,0.007999897003173828
0.0,0.7702559801218579,4.0,3.0,0.004000186920166016
0.0,0.44622776983354107,5.0,4.0,0.004999876022338867
0.0,1.582549782913636,5.0,4.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0
0.0,0.03342279894789674,6.0,5.0,0.0
0.0,0.8004917760204024,6.0,5.0,0.020999908447265625
0.0,0.1937797940064518,5.0,4.0,0.006000041961669922
0.0,1.5327340145439037,4.0,3.0,0.003999948501586914
0.0,0.8159696631393246,6.0,5.0,0.009000062942504883
0.0,0.43871335035553777,5.0,4.0,0.004999876022338867
0.0,0.005770022983240761,7.0,6.0,0.006000041961669922
0.0,0.681171591335878,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.08967693227743907,6.0,5.0,0.021000146865844727
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.5039755479155861,5.0,4.0,0.004999876022338867
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.7691493929486908,6.0,5.0,0.01699995994567871
0.0,0.1686762373618701,5.0,4.0,0.003000020980834961
0.0,0.02803014234869201,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.01699995994567871
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.8299140426882473,6.0,5.0,0.0070002079010009766
0.0,1.1939033644888588,5.0,4.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.3453724365881732,6.0,5.0,0.006999969482421875
0.0,2.17003449127351,5.0,4.0,0.004999876022338867
0.0,0.48278439801264855,5.0,4.0,0.0
0.0,0.19943263064635908,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.058532683277936766,7.0,6.0,0.023000001907348633
0.0,0.051646077862838514,6.0,5.0,0.006000041961669922
0.0,0.7764618468317195,4.0,3.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0
0.0,0.5734653436728342,6.0,5.0,0.0
0.0,0.7548336148138964,5.0,4.0,0.015000104904174805
1.0,0.0,2.0,1.0,0.0
0.0,0.42028131111413697,5.0,4.0,0.0
0.0,0.3695911953386104,5.0,4.0,0.0
0.0,1.0110024029697442,5.0,4.0,0.006999969482421875
0.0,0.009593363723479003,5.0,4.0,0.004999876022338867
0.0,1.2184167967957613,5.0,4.0,0.006000041961669922
0.0,0.21886010483877563,6.0,5.0,0.006999969482421875
0.0,0.32218290268351557,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.3030345985805691,6.0,5.0,0.002000093460083008
0.0,0.5295250463974176,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.7583130169445583,5.0,4.0,0.01900005340576172
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.2794031632271053,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,1.3862054376864323,4.0,3.0,0.003999948501586914
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.04244736391369533,7.0,6.0,0.007999897003173828
0.0,0.03383488176462469,5.0,4.0,0.003999948501586914
0.0,0.2474810911268056,5.0,4.0,0.0
0.0,0.2350232971210317,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.016000032424926758
0.0,0.3718181729482117,5.0,4.0,0.005000114440917969
0.0,2.2205260415408303,5.0,4.0,0.004999876022338867
0.0,1.227318044859028,4.0,3.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.0012870299101092812,7.0,6.0,0.00800013542175293
0.0,0.06394837572224184,6.0,5.0,0.003999948501586914
0.0,0.3475069764480075,6.0,5.0,0.0
0.0,0.46882309215886664,5.0,4.0,0.016000032424926758
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.10164386926565443,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.08936917686250562,6.0,5.0,0.011999845504760742
0.0,0.5159173181137333,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.009999990463256836
1.0,0.0,2.0,1.0,0.0
0.0,0.5139191762040172,5.0,4.0,0.0
0.0,0.20553629807474838,5.0,4.0,0.0
0.0,0.0538835549887546,6.0,5.0,0.023000001907348633
0.0,0.9531729083221561,5.0,4.0,0.004999876022338867
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.7625655165446213,5.0,4.0,0.006000041961669922
0.0,0.4586195201697815,5.0,4.0,0.006000041961669922
0.0,1.4452547211975126,5.0,4.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,1.2244910049944815,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.14535948882691274,6.0,5.0,0.019999980926513672
0.0,0.04869830957119109,5.0,4.0,0.014999866485595703
0.0,0.13460082507064086,7.0,6.0,0.009000062942504883
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.0501020496649958,5.0,4.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,1.0294965837052537,6.0,5.0,0.017999887466430664
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.43117196463972646,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,1.0209388859109223,5.0,4.0,0.006000041961669922
0.0,0.08095625031329147,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.09938842028138078,6.0,5.0,0.006000041961669922
0.0,0.25714244656699914,6.0,5.0,0.0
0.0,0.05428984126540344,6.0,5.0,0.01699995994567871
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.4605083010313144,6.0,5.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.6105293008201487,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.3962396032071724,5.0,4.0,0.004999876022338867
0.0,0.4656024864842843,5.0,4.0,0.0009999275207519531
0.0,0.01716715887151497,6.0,5.0,0.016000032424926758
0.0,0.3681267420031897,5.0,4.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.16738949852933696,6.0,5.0,0.00800013542175293
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.13288580235065306,6.0,5.0,0.007999897003173828
0.0,0.9208912498622259,5.0,4.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.4118557725184677,5.0,4.0,0.018000125885009766
0.0,0.4288260045367979,7.0,6.0,0.009000062942504883
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.09284537522855739,6.0,5.0,0.006000041961669922
0.0,1.1095410958982295,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.014000177383422852
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,1.4048410992345093,5.0,4.0,0.0
0.0,1.5919124871639685,5.0,4.0,0.0
0.0,0.35737108561759606,5.0,4.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.7227323183016221,5.0,4.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.0855898792174599,5.0,4.0,0.004999876022338867
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.002283286613136202,6.0,5.0,0.006999969482421875
