p0_opt,Subopt_p0,sseqs_used,number_iters,runtime
0.0,0.16701739961581408,5.0,4.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0
0.0,1.1953962916509968,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.018000125885009766
0.0,0.6329508207586959,5.0,4.0,0.006000041961669922
0.0,0.5927779955187852,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.25459393993232726,6.0,5.0,0.006999969482421875
0.0,0.09534589183652928,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0
0.0,0.4544701925933903,6.0,5.0,0.0
0.0,0.177407437801565,6.0,5.0,0.015999794006347656
0.0,0.09881113702467888,6.0,5.0,0.0
0.0,0.12233147858425844,6.0,5.0,0.021000146865844727
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.814722027395503,5.0,4.0,0.004999876022338867
0.0,0.05119953519116911,6.0,5.0,0.0
0.0,0.8089363668912481,6.0,5.0,0.01699995994567871
0.0,1.7345164450860477,5.0,4.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.6792407009607488,4.0,3.0,0.01399993896484375
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.10360579437696339,6.0,5.0,0.006999969482421875
0.0,0.04519113275357011,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.50911095298054,5.0,4.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0
0.0,0.040789360301700016,6.0,5.0,0.0
0.0,0.697873746434352,5.0,4.0,0.023000001907348633
0.0,0.3497332808242128,6.0,5.0,0.0070002079010009766
0.0,1.8282682103456727,5.0,4.0,0.003000020980834961
0.0,0.7857838904996461,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,2.548000878364923,6.0,5.0,0.019999980926513672
0.0,0.0025791668145235583,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.1014533333844341,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.15680684059140826,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0
0.0,0.2099750026633883,4.0,3.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.01549615910309309,6.0,5.0,0.018000125885009766
0.0,0.5662533263184061,5.0,4.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.0043182855983033295,6.0,5.0,0.006000041961669922
0.0,1.192847792729656,6.0,5.0,0.009000062942504883
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.05240324888239593,4.0,3.0,0.004000186920166016
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.007317175143682062,6.0,5.0,0.0
0.0,0.09547342115511544,5.0,4.0,0.0
0.0,0.7056142582456947,6.0,5.0,0.020999908447265625
0.0,0.563205448651938,5.0,4.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.8820854125298209,5.0,4.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.5723793596365716,5.0,4.0,0.005000114440917969
0.0,0.23329022452777912,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0
0.0,1.35631257504612,6.0,5.0,0.0
0.0,0.05782219421719993,6.0,5.0,0.01699995994567871
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,1.3027720620130891,5.0,4.0,0.004999876022338867
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.5194497085163199,5.0,4.0,0.004999876022338867
0.0,1.882494873833833,4.0,3.0,0.005000114440917969
0.0,0.11673877599056036,4.0,3.0,0.003999948501586914
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,1.59772428974207,4.0,3.0,0.003000020980834961
0.0,0.2732747740950558,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.20719423474557072,6.0,5.0,0.023000001907348633
0.0,1.4452973070350732,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.14322874872052518,6.0,5.0,0.003999948501586914
0.0,0.08990210906933747,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.014000177383422852
1.0,0.0,2.0,1.0,0.0
0.0,0.32432218736053764,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,1.4173504424679217,5.0,4.0,0.019999980926513672
0.0,0.4038755264606807,5.0,4.0,0.004999876022338867
0.0,0.07385833474933579,6.0,5.0,0.0070002079010009766
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.03647882313820185,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.07932494654537223,6.0,5.0,0.006000041961669922
0.0,0.06931461768334224,6.0,5.0,0.0010001659393310547
0.0,0.017378521545921666,7.0,6.0,0.02499985694885254
0.0,0.03838210096073567,6.0,5.0,0.00800013542175293
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.721861007862607,5.0,4.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.047062032573277714,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,1.4710474907571827,5.0,4.0,0.0
0.0,0.12678577800173027,6.0,5.0,0.0
0.0,0.782537775361043,5.0,4.0,0.019999980926513672
0.0,0.3206611028962712,6.0,5.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.2989056040573233,6.0,5.0,0.0070002079010009766
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.2861322247536993,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.310309961711319,5.0,4.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.022072306849520214,5.0,4.0,0.0
0.0,0.7551240613745508,5.0,4.0,0.00599980354309082
0.0,0.15573440455801438,6.0,5.0,0.006000041961669922
0.0,0.053521909230467596,6.0,5.0,0.007999897003173828
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.05532803038147349,6.0,5.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.025576062889144956,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.016000032424926758
0.0,0.382153002888523,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.6886071612113833,6.0,5.0,0.00599980354309082
0.0,1.6148892693598935,4.0,3.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.17942204081242455,6.0,5.0,0.006000041961669922
0.0,1.635402304924437,6.0,5.0,0.003000020980834961
0.0,0.030759590934996767,6.0,5.0,0.0
0.0,0.01669397555478679,6.0,5.0,0.018999814987182617
0.0,0.8575881267915569,6.0,5.0,0.00599980354309082
0.0,0.6916746298927683,6.0,5.0,0.009000062942504883
0.0,0.20964816304722672,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,1.8757631741382705,5.0,4.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.16926232021420065,6.0,5.0,0.017000198364257812
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,2.3591656950258844,5.0,4.0,0.006000041961669922
0.0,0.025281192539602492,6.0,5.0,0.00800013542175293
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.7830676462363159,5.0,4.0,0.004999876022338867
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,1.158276380092694,6.0,5.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0
0.0,0.09366116307999121,6.0,5.0,0.0
0.0,1.0993131777882605,5.0,4.0,0.019999980926513672
0.0,0.4005798816755018,4.0,3.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.809999439540609,5.0,4.0,0.004999876022338867
0.0,0.06841448620681069,6.0,5.0,0.006999969482421875
0.0,0.32008098026568244,6.0,5.0,0.0070002079010009766
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.7297736521037186,6.0,5.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.07369794565246462,6.0,5.0,0.01900005340576172
0.0,0.8363268557082819,6.0,5.0,0.006000041961669922
0.0,0.8045367119542551,5.0,4.0,0.004999876022338867
0.0,1.1121564879950454,4.0,3.0,0.003999948501586914
0.0,0.18668047086787065,6.0,5.0,0.006999969482421875
0.0,0.06923058304004433,5.0,4.0,0.0
0.0,0.5193325930768284,5.0,4.0,0.015000104904174805
0.0,1.7559031210369853,6.0,5.0,0.007999897003173828
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.5589005690633464,5.0,4.0,0.006000041961669922
0.0,0.5476982201204723,5.0,4.0,0.003999948501586914
1.0,0.0,2.0,1.0,0.0
0.0,0.16160549343953548,5.0,4.0,0.0
0.0,0.11386160570913112,6.0,5.0,0.01399993896484375
0.0,0.3819832791091269,5.0,4.0,0.0
0.0,0.6550156011610979,6.0,5.0,0.019999980926513672
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.016620756357547298,6.0,5.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.8010189188247708,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,1.2186500417148358,5.0,4.0,0.00599980354309082
0.0,0.8137338622008682,5.0,4.0,0.0
0.0,0.42103663555312926,6.0,5.0,0.0
0.0,0.0012023175815791907,7.0,6.0,0.019999980926513672
0.0,0.503282302329359,5.0,4.0,0.013000011444091797
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.03275850221765178,6.0,5.0,0.0
0.0,2.115297837818128,6.0,5.0,0.015000104904174805
1.0,0.0,2.0,1.0,0.0
0.0,0.19239293270521293,6.0,5.0,0.0
0.0,0.6649724833321667,4.0,3.0,0.017999887466430664
0.0,1.2152912075803908,6.0,5.0,0.0070002079010009766
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.2016855627974818,5.0,4.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,1.7913580439783647,5.0,4.0,0.004999876022338867
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.2824174082338825,6.0,5.0,0.007999897003173828
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,1.3132969908465213,4.0,3.0,0.003999948501586914
0.0,2.198545654810986,5.0,4.0,0.005000114440917969
0.0,0.3049365193413227,5.0,4.0,0.006999969482421875
0.0,0.00784707979292114,6.0,5.0,0.006999969482421875
0.0,0.741306131367839,5.0,4.0,0.005000114440917969
0.0,0.22449224336730367,6.0,5.0,0.0009999275207519531
0.0,0.4800863733259034,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.3781824963067447,6.0,5.0,0.014999866485595703
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,1.3763476195999829,5.0,4.0,0.016000032424926758
0.0,0.2418014329589743,6.0,5.0,0.00800013542175293
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.1589424074687957,6.0,5.0,0.006999969482421875
0.0,0.26830014556588355,6.0,5.0,0.007999897003173828
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.10159987381519986,6.0,5.0,0.003999948501586914
0.0,0.026554995901392247,6.0,5.0,0.0
0.0,0.9137013461261093,6.0,5.0,0.023000001907348633
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.33015036418148525,5.0,4.0,0.003999948501586914
0.0,0.38062155991257396,5.0,4.0,0.012000083923339844
0.0,0.010175187815314688,6.0,5.0,0.0
0.0,0.3917278590788623,6.0,5.0,0.018000125885009766
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.03523165088252561,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.1649362239685744,5.0,4.0,0.0070002079010009766
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.1745775309927374,6.0,5.0,0.009000062942504883
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.10221728116237641,5.0,4.0,0.007999897003173828
0.0,0.24244603419724353,5.0,4.0,0.004999876022338867
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.003000020980834961
0.0,1.2686049273245537,5.0,4.0,0.0
0.0,1.5439307344181983,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.014999866485595703
0.0,0.7694484851834952,6.0,5.0,0.0
0.0,0.35095391175563867,6.0,5.0,0.018000125885009766
0.0,0.5228409253749534,5.0,4.0,0.00599980354309082
0.0,0.1415485573904252,6.0,5.0,0.006000041961669922
0.0,2.247247126778379,5.0,4.0,0.00599980354309082
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.3116541829510361,5.0,4.0,0.006000041961669922
0.0,0.7007604988443127,5.0,4.0,0.006000041961669922
0.0,0.6992349391184425,6.0,5.0,0.0
0.0,0.4271683031923443,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.01699995994567871
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,1.1789699046143491,4.0,3.0,0.004000186920166016
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.3051404962991284,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.003000020980834961
0.0,0.17068267582830077,5.0,4.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.15144269905058633,6.0,5.0,0.01399993896484375
0.0,0.015807371310886904,6.0,5.0,0.0
0.0,0.5534242078232698,6.0,5.0,0.01900005340576172
0.0,0.44086765079603435,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.4412528808450402,6.0,5.0,0.006999969482421875
0.0,1.3309255165663954,5.0,4.0,0.005000114440917969
0.0,0.2229262550277893,7.0,6.0,0.010999917984008789
0.0,0.20479801071776385,6.0,5.0,0.006999969482421875
0.0,1.3865556949818136,5.0,4.0,0.004999876022338867
1.0,0.0,2.0,1.0,0.0
0.0,1.0126611413082278,5.0,4.0,0.0
0.0,0.0027194376653689577,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.015000104904174805
0.0,1.0517636474484386,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.5653745359202997,6.0,5.0,0.016000032424926758
1.0,0.0,2.0,1.0,0.0
0.0,0.2586874674765034,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0029997825622558594
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,1.7855330771605191,5.0,4.0,0.004999876022338867
0.0,0.1091965687153349,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.6767330476174632,5.0,4.0,0.005000114440917969
0.0,0.4208187651332973,5.0,4.0,0.006000041961669922
0.0,0.7613489459539111,6.0,5.0,0.0029997825622558594
0.0,0.9531823981317048,5.0,4.0,0.0
0.0,0.434486997513734,5.0,4.0,0.017000198364257812
0.0,0.762574457275971,5.0,4.0,0.006000041961669922
0.0,0.0025114346516016115,6.0,5.0,0.00800013542175293
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.11364094317662286,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.046125271307460455,6.0,5.0,0.009000062942504883
0.0,0.2616505623977188,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0019998550415039062
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,0.42447844061799805,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.0713080619282027,6.0,5.0,0.006000041961669922
1.0,0.0,2.0,1.0,0.0010001659393310547
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.09435904230178437,6.0,5.0,0.0
0.0,0.706628752248216,5.0,4.0,0.0
1.0,0.0,2.0,1.0,0.014999866485595703
1.0,0.0,2.0,1.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,1.3797177490290684,4.0,3.0,0.003999948501586914
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,1.5539534134577604,4.0,3.0,0.006000041961669922
0.0,0.5449580525850072,6.0,5.0,0.006999969482421875
0.0,0.14812896223749264,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0
0.0,0.897902260280515,5.0,4.0,0.0
0.0,0.44260392120856734,6.0,5.0,0.0
0.0,0.44833532463107517,5.0,4.0,0.003000020980834961
1.0,0.0,2.0,1.0,0.0
0.0,0.055869381159149634,6.0,5.0,0.014999866485595703
0.0,1.9601061078129776,5.0,4.0,0.004999876022338867
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0019998550415039062
0.0,0.39973571888811726,5.0,4.0,0.006000041961669922
0.0,0.2867043034999616,5.0,4.0,0.0
0.0,1.025449075504882,5.0,4.0,0.015000104904174805
0.0,0.614188134870467,5.0,4.0,0.006999969482421875
0.0,0.10256774502513637,5.0,4.0,0.005000114440917969
0.0,0.09388026800788812,6.0,5.0,0.006999969482421875
1.0,0.0,2.0,1.0,0.002000093460083008
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0009999275207519531
1.0,0.0,2.0,1.0,0.0010001659393310547
0.0,0.15826993468708106,5.0,4.0,0.005000114440917969
0.0,0.7113250001057475,5.0,4.0,0.003999948501586914
1.0,0.0,2.0,1.0,0.0
0.0,0.015313783869883524,6.0,5.0,0.009999990463256836
0.0,0.17405921479310488,6.0,5.0,0.010999917984008789
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.23156185652252234,5.0,4.0,0.003999948501586914
0.0,0.8224017688240647,6.0,5.0,0.00800013542175293
0.0,0.4197296535167802,6.0,5.0,0.006999969482421875
0.0,0.5528576217738203,5.0,4.0,0.005000114440917969
1.0,0.0,2.0,1.0,0.0
0.0,1.2306480699639488,5.0,4.0,0.0
0.0,0.22022591972988498,6.0,5.0,0.0
1.0,0.0,2.0,1.0,0.0009999275207519531
0.0,0.4079264722065607,6.0,5.0,0.009000062942504883
0.0,0.5002036077700266,5.0,4.0,0.004999876022338867
1.0,0.0,2.0,1.0,0.002000093460083008
0.0,1.4862904177714167,6.0,5.0,0.0009999275207519531
0.0,0.010351367548029879,5.0,4.0,0.016000032424926758
1.0,0.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,0.0
0.0,0.3256630587896734,6.0,5.0,0.0
